# hw definition file for processing by chibios_hwdef.py
# for the HolybroV6C hardware


# default to all pins low to avoid ESD issues
#DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# USB setup
USB_VENDOR 0x3162 # ONLY FOR USE BY Holybro
USB_PRODUCT 0x0053
USB_STRING_MANUFACTURER "Holybro"

# board ID for firmware load
APJ_BOARD_ID 56

FLASH_RESERVE_START_KB 128

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2


####################################################
####################################################
####################################################
####################################################


# POWER1
PC4   GPIO_PC4   OUTPUT HIGH
PC5   GPIO_PC5   OUTPUT HIGH

# DSM

# USB
PA11  GPIO_PA11  OUTPUT HIGH
PA12  GPIO_PA12  OUTPUT HIGH

#POWER2
PA2   GPIO_PA2   OUTPUT HIGH
PB1   GPIO_PB1   OUTPUT HIGH

# GPS2 
PE0   GPIO_PE0   OUTPUT HIGH
PE1   GPIO_PE1   OUTPUT HIGH
#PD12  GPIO_PD12  OUTPUT HIGH
#PD13  GPIO_PD13  OUTPUT HIGH

# CAN1

# GPS1
PA10  GPIO_PA10  OUTPUT HIGH
PB6   GPIO_PB6   OUTPUT HIGH
#PB7   GPIO_PB7   OUTPUT HIGH
#PB8   GPIO_PB8   OUTPUT HIGH
#PB0  GPIO_PB0  OUTPUT HIGH
### IO MCU: PB5, PB13

# SBUS OUT
### IO MCU: PB4 PB10 PB11

# CAN2

# TELEM1
PE7   GPIO_PE7   OUTPUT HIGH
PE8   GPIO_PE8   OUTPUT HIGH
PE9   GPIO_PE9   OUTPUT HIGH
PE10  GPIO_PE10  OUTPUT HIGH

# TELEM2
PC8   GPIO_PC8   OUTPUT HIGH
PC9   GPIO_PC9   OUTPUT HIGH
PC12  GPIO_PC12  OUTPUT HIGH
PD2   GPIO_PD2   OUTPUT HIGH

# TELEM3
PA3   GPIO_PA3   OUTPUT HIGH
PD5   GPIO_PD5   OUTPUT HIGH
#PD12  GPIO_PD12  OUTPUT HIGH #(I2C4： PD12 PD13 for SN :XXXX 001 XXXXXX)
#PD13  GPIO_PD13  OUTPUT HIGH

# PPM/SBUS RC
### IO MCU:PB4 PB10 PB11

# I2C
#PB10  GPIO_PB10  OUTPUT HIGH
#PB11  GPIO_PB11  OUTPUT HIGH
#PD12  GPIO_PD12  OUTPUT HIGH #(I2C4: PD12 PD13 for SN :XXXX XXX 20221100 and prior)
#PD13  GPIO_PD13  OUTPUT HIGH

# FMU PWM OUT
PA0   GPIO_PA0   OUTPUT HIGH
PA1   GPIO_PA1   OUTPUT HIGH
PA8   GPIO_PA8   OUTPUT HIGH
PD14  GPIO_PD14  OUTPUT HIGH
PD15  GPIO_PD15  OUTPUT HIGH
PE11  GPIO_PE11  OUTPUT HIGH
PE13  GPIO_PE13  OUTPUT HIGH
PE14  GPIO_PE14  OUTPUT HIGH

# I/O PWM OUT
### IO MCU:

####################################################
####################################################
####################################################
####################################################
####################################################





# order of UARTs (and USB)
#SERIAL_ORDER OTG1 UART7 UART5 USART1 UART8 USART3 OTG2
SERIAL_ORDER USART3


# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# debug uart
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# USART6 is for IOMCU
PC6 USART6_TX USART6
PC7 USART6_RX USART6

IOMCU_UART USART6

# ADC

PA4 VDD_5V_SENS  ADC1 SCALE(2)

# SPI1 - IMUs
PA5 SPI1_SCK SPI1
